ID,DVI,EVI,GNDVI,GRVI,IPVI,LCI,MSAVI,MSRI,NDRE,NDVI,NGRVI,OSAVI,RVI,SAVI,SRI,TDVI,VREI,WDRVI
B50,14907.42526,1.266659089,0.294371014,1.978152323,0.81626629,-0.030849754,0.77208705,1.14994835,-0.013151694,0.632532581,0.415675683,0.632528057,0.227894978,-0.019727703,4.706974217,1.063576513,0.987250441,-0.047514311
C1,11799.52954,1.061973173,0.266979058,1.881307642,0.774307733,-0.012057976,0.700354393,0.938024208,-0.006157811,0.548615466,0.338221851,0.548611072,0.299615855,-0.009237092,3.995251494,1.022272979,1.001253086,-0.162576067
C2,8244.728044,0.698698594,0.152987196,1.457284323,0.694548881,-0.090477419,0.54645427,0.542353592,-0.060886833,0.389097762,0.254429604,0.389094554,0.453519669,-0.091329296,2.442872564,0.940239051,0.894935414,-0.358925025
C3,8823.336052,0.797113773,0.190102768,1.601138369,0.715921955,-0.067466652,0.587228554,0.646640151,-0.045366581,0.43184391,0.270859653,0.431840187,0.412738371,-0.068049351,2.829091259,0.962099701,0.925424257,-0.305418155
C4,10477.20736,0.975503399,0.239083169,1.81204832,0.754099851,-0.038253547,0.659892945,0.861388972,-0.025129327,0.508199702,0.320565994,0.508195333,0.34007863,-0.037694007,3.739162396,1.001133479,0.964947893,-0.205288671
C5,8703.148711,0.80119903,0.199230276,1.639909492,0.717002023,-0.054972904,0.590522075,0.651270672,-0.037200526,0.434004047,0.264016984,0.434000242,0.409444346,-0.055800462,2.848248773,0.963438497,0.941177009,-0.303369022
C6,11832.61573,1.058735999,0.258690386,1.860244576,0.773536979,-0.020149711,0.69921047,0.943400497,-0.011034414,0.547073958,0.344910357,0.547069594,0.30075983,-0.016551928,4.06653463,1.021538216,0.992525654,-0.163655008
C7,8585.794185,0.740460738,0.183282293,1.561859437,0.704356871,-0.072666896,0.567635572,0.581802028,-0.048618954,0.408713742,0.246966282,0.408710321,0.432330826,-0.072927821,2.575074682,0.950746907,0.918339879,-0.337715854
C8,8563.249091,0.751691151,0.172394018,1.524883359,0.706756431,-0.090279525,0.57199212,0.593146606,-0.059587103,0.413512861,0.263867736,0.413509333,0.42796997,-0.089379801,2.614986165,0.95316198,0.898496914,-0.331643096
C9,9238.567062,0.817522926,0.189430216,1.601945695,0.721156653,-0.056585498,0.59992348,0.663174021,-0.037794835,0.442313305,0.282404891,0.442309593,0.400050223,-0.056691916,2.875802643,0.967997943,0.939619497,-0.295936592
C10,8496.982733,0.742502683,0.1733696,1.531291804,0.704692134,-0.071619223,0.567928678,0.584192507,-0.04793855,0.409384268,0.257901711,0.409380773,0.432039915,-0.071907265,2.584151406,0.95103744,0.919927669,-0.33644084
C11,10549.36249,1.014544694,0.247839992,1.878862351,0.761687988,-0.021291988,0.672428204,0.917318742,-0.014166226,0.523375975,0.333113256,0.523371347,0.327537517,-0.021249686,4.001004439,1.008501666,0.988136316,-0.181342812
C12,10432.43962,0.927982837,0.219839984,1.701490727,0.74547627,-0.046334386,0.646392709,0.778225217,-0.030187665,0.49095254,0.31223799,0.490948548,0.353572749,-0.045281273,3.298734896,0.992944957,0.952787995,-0.236688946
C13,8819.844098,0.820326997,0.199863166,1.621479386,0.722413532,-0.06361256,0.603333008,0.659643932,-0.041568283,0.444827064,0.273548905,0.444823054,0.396638666,-0.062352039,2.843363214,0.969510263,0.932068433,-0.296105973
C14,12072.10536,1.005805571,0.23709477,1.729965101,0.765114564,-0.03087048,0.688918214,0.828455865,-0.016377026,0.530229128,0.333386279,0.530225121,0.311056681,-0.024565755,3.385727124,1.014148981,0.981262968,-0.202162536
C15,8636.807176,0.811020984,0.202014138,1.650827053,0.719692588,-0.053415514,0.597056009,0.656431153,-0.03509316,0.439385176,0.266104257,0.439381092,0.402909513,-0.052639727,2.850740751,0.966481922,0.947570522,-0.299365206
C16,8881.60519,0.82031313,0.19501782,1.620929779,0.721628721,-0.057837322,0.600133737,0.666192303,-0.038436311,0.443257442,0.278269901,0.443253458,0.399829716,-0.057654213,2.886498931,0.968349622,0.939080334,-0.294251657
C17,8638.421009,0.728879337,0.159238039,1.490202923,0.701489114,-0.08472964,0.561040904,0.571880611,-0.056323272,0.402978228,0.264032364,0.402974938,0.438925285,-0.084484138,2.545038946,0.947585122,0.9048666,-0.343282017
C18,11835.13652,1.055183708,0.262168202,1.788307321,0.775930249,-0.027902918,0.708838843,0.875665596,-0.013872812,0.551860499,0.336044429,0.551856086,0.291128893,-0.020809453,3.543678087,1.025105442,0.983993307,-0.176174288
C19,11565.65696,1.000384157,0.245634118,1.74588824,0.764290143,-0.0195318,0.688133429,0.820074803,-0.008924138,0.528580287,0.322786559,0.528576175,0.311832749,-0.013386539,3.348095248,1.013472135,0.995465241,-0.205946695
C20,11277.77762,0.972467267,0.223551664,1.667196191,0.758493081,-0.041346774,0.678172678,0.790101902,-0.022961861,0.516986163,0.329426124,0.516982112,0.321792311,-0.034442808,3.236335137,1.007750312,0.967565027,-0.221457971
C21,8338.275743,0.749671274,0.195426551,1.600672784,0.706494093,-0.062103121,0.572418148,0.590434678,-0.041841308,0.412988185,0.240099932,0.412984592,0.427548415,-0.062761484,2.603405244,0.953069704,0.930704355,-0.332999253
C22,8938.554237,0.78850314,0.193576117,1.608848831,0.715319052,-0.073665458,0.590376433,0.629122887,-0.048260063,0.430638103,0.262448943,0.430634441,0.409589841,-0.07238955,2.7397007,0.962334887,0.920413524,-0.312674984
C23,9571.119746,0.923290496,0.218326581,1.710697192,0.742549616,-0.057916584,0.636230102,0.797249928,-0.038325765,0.485099233,0.31245857,0.485094911,0.363737188,-0.057488265,3.453093904,0.988999245,0.937864908,-0.234064624
C24,8662.601372,0.768315029,0.188916259,1.597034563,0.709994249,-0.064966653,0.576991266,0.614131792,-0.043526173,0.419988498,0.256160562,0.419984836,0.422972066,-0.065288874,2.702964447,0.956240413,0.929367628,-0.32171532
C25,10397.88154,0.925472873,0.230468467,1.757342889,0.744485085,-0.03506832,0.644088988,0.783765759,-0.023141007,0.48897017,0.300883164,0.488966167,0.355882384,-0.034711495,3.348680692,0.991824454,0.967591644,-0.236502467
C26,9982.36683,0.910028806,0.230579343,1.760312129,0.740670912,-0.036726044,0.635708226,0.770363137,-0.024750734,0.481341825,0.292440464,0.481337757,0.364260811,-0.037126045,3.305932166,0.987688303,0.963917686,-0.243883974
C27,8391.446719,0.731700022,0.176203934,1.539139374,0.70189,-0.07265759,0.560216864,0.574764872,-0.049120988,0.40378,0.24887061,0.403776616,0.439747394,-0.073680801,2.555280707,0.947683483,0.916768492,-0.341582321
C28,9485.254377,0.860283511,0.204310881,1.642993267,0.730454732,-0.05369871,0.616956096,0.707923184,-0.035662875,0.460909463,0.291107769,0.460905579,0.383010358,-0.05349395,3.040841729,0.977399375,0.942276042,-0.272861492
C29,11913.74525,1.032997418,0.261794161,1.799850187,0.771482285,-0.012569306,0.701675276,0.851109366,-0.004085238,0.54296457,0.324224608,0.542960389,0.298302849,-0.006128287,3.450912304,1.020810503,1.005055245,-0.188824365
C30,9891.980056,0.915842165,0.234105417,1.767561634,0.742429855,-0.038529637,0.640153148,0.772253268,-0.025296454,0.48485971,0.291971415,0.484855536,0.359817165,-0.037944647,3.300320635,0.989718316,0.963586349,-0.241909881
C31,12081.27763,1.033557283,0.250687578,1.752389995,0.771419258,-0.020378519,0.701117396,0.854560516,-0.009309524,0.542838517,0.33582899,0.542834353,0.298851291,-0.013964606,3.47626278,1.020657102,0.993595849,-0.188011057
C32,12127.82638,1.068669718,0.278507704,1.854947757,0.778716925,-0.004314632,0.713658713,0.890147646,0.00098948,0.55743385,0.327154451,0.557429513,0.286307915,0.00148371,3.59716814,1.027860388,1.013880482,-0.168638142
C33,9857.511673,0.872328066,0.19128267,1.61595026,0.732555896,-0.057599953,0.620298304,0.728218121,-0.038151744,0.465111792,0.310443812,0.465107893,0.3796707,-0.057227323,3.140792336,0.979395492,0.93943827,-0.264693661
C34,8913.487395,0.818793742,0.200706101,1.624611863,0.722293836,-0.064828724,0.603491941,0.655707042,-0.041968134,0.444587672,0.271478311,0.444583742,0.396472359,-0.062951813,2.821892482,0.969471658,0.931641132,-0.297525749
C35,8378.635115,0.732602292,0.166978003,1.502985963,0.702511457,-0.089245686,0.563895685,0.57394851,-0.059552435,0.405022915,0.259106468,0.405019508,0.43607287,-0.089327712,2.546965946,0.948807966,0.897379862,-0.341756492
C36,8687.318573,0.755514568,0.184518772,1.571966721,0.707559096,-0.069652013,0.572954744,0.597048136,-0.046336338,0.415118192,0.253563241,0.415114673,0.427007793,-0.069504022,2.629214128,0.953883606,0.923785844,-0.329585846
C37,12245.29646,1.061425339,0.269622235,1.827151563,0.777178866,-0.005467364,0.71084845,0.882609616,0.000219055,0.554357732,0.331569798,0.554353473,0.289117078,0.000328068,3.569983432,1.026310582,1.012837266,-0.172605421
C38,9971.229854,0.952795781,0.222563666,1.729229141,0.749324919,-0.038475863,0.650487796,0.824476581,-0.025700648,0.498649837,0.323937851,0.498645476,0.34947795,-0.038550904,3.539158684,0.996201982,0.962756764,-0.218900437
C39,8541.988461,0.732761986,0.178458472,1.541395263,0.702332073,-0.068334025,0.562466976,0.575289284,-0.046413594,0.404664147,0.247819497,0.404660825,0.437509212,-0.069619749,2.555486119,0.948416226,0.921414051,-0.341291011
C40,9017.217935,0.807959808,0.206838076,1.659254135,0.719178106,-0.051629358,0.596613575,0.65236967,-0.034422892,0.438356213,0.259963515,0.438352445,0.403353903,-0.051634117,2.833522447,0.96606172,0.946227266,-0.301318719
C41,10529.52208,0.950979316,0.211144312,1.678893511,0.749740268,-0.039286022,0.652498214,0.810845901,-0.025818881,0.499480535,0.333034666,0.499476452,0.34747567,-0.038728184,3.448526411,0.996900983,0.961362638,-0.222356642
C42,10467.81947,0.955267721,0.224039831,1.729994416,0.750508934,-0.03426718,0.654137309,0.821163022,-0.022818713,0.501017867,0.323489228,0.50101372,0.345825909,-0.034227994,3.509193587,0.997708736,0.966670693,-0.219154783
C43,8559.658664,0.721855245,0.174186374,1.521868357,0.700262114,-0.080070299,0.560204065,0.562925871,-0.053606273,0.400524227,0.246480215,0.400520948,0.439766794,-0.080408662,2.507415716,0.946615934,0.908606194,-0.347617611
C44,11237.34407,1.000086875,0.229801637,1.778262875,0.759163761,-0.041525993,0.668842041,0.897341471,-0.027132678,0.518327522,0.342983539,0.518323387,0.331132192,-0.040698863,3.937554607,1.006177098,0.959174634,-0.19099026
C45,10273.67134,0.922119952,0.220772169,1.717817114,0.743028159,-0.050667471,0.640130412,0.812482249,-0.033677295,0.486056318,0.31016484,0.486052286,0.359836692,-0.050515636,2.298762069,0.990075409,0.945449981,-0.235714894
C46,7980.614141,0.652630066,0.132074933,1.386379292,0.683988702,-0.108720285,0.525842577,0.499088533,-0.073131168,0.367977402,0.250484592,0.367974437,0.474123575,-0.109695533,2.538187005,0.929274845,0.872588353,-0.38249681
C47,8622.798458,0.724031415,0.158076032,1.478466693,0.700113942,-0.088022053,0.557404168,0.568626178,-0.059403127,0.400227885,0.263123796,0.400224672,0.44256531,-0.089103747,2.848248773,0.945974166,0.896938519,-0.345287739
C48,8585.794185,1.005805571,0.190102768,1.601138369,0.722413532,-0.020149711,0.57199212,0.828455865,-0.043526173,0.444827064,0.257901711,0.444823054,0.30075983,-0.073680801,4.001004439,1.008501666,0.894935414,-0.312674984
C49,10432.43962,0.910028806,0.172394018,1.531291804,0.721628721,-0.062103121,0.701675276,0.824476581,-0.046336338,0.48897017,0.240099932,0.465107893,0.400050223,-0.069504022,3.453093904,0.969510263,0.932068433,-0.241909881
C50,9891.980056,1.061425339,0.23709477,1.502985963,0.719178106,-0.089245686,0.596613575,0.821163022,-0.022818713,0.501017867,0.33582899,0.554353473,0.289117078,-0.069619749,2.821892482,1.020657102,0.967591644,-0.172605421
D1,9312.121084,0.812788682,0.192724363,1.607411326,0.720584605,-0.065737855,0.600316592,0.655567774,-0.042585624,0.441169211,0.276683761,0.441165509,0.399651531,-0.063878097,2.842690325,0.96770796,0.932508754,-0.299448418
D2,9601.21795,0.828825758,0.192172353,1.609574575,0.724195692,-0.071533381,0.607485988,0.671629297,-0.046242391,0.448391384,0.285648529,0.448387712,0.392482329,-0.069363106,2.899264108,0.971465789,0.924952275,-0.291021981
D3,7533.535449,0.66870457,0.160353983,1.514303895,0.685068028,-0.065383223,0.520270004,0.530828076,-0.046064081,0.370136055,0.23021142,0.370132768,0.479697165,-0.06909577,2.38697675,0.928851179,0.928179321,-0.369135939
D4,8479.009504,0.690635809,0.158311957,1.466047384,0.693680649,-0.067514102,0.548750023,0.530036851,-0.044746986,0.387361298,0.245471965,0.387358188,0.451217959,-0.067120063,2.54148902,0.940085238,0.927527626,-0.364777379
D5,8316.986063,0.714051958,0.171190311,1.520529538,0.697194092,-0.057729053,0.550475489,0.564365491,-0.039899093,0.394388183,0.245355109,0.394384869,0.449492032,-0.059848298,2.549273135,0.942687439,0.936223335,-0.348955127
D6,8025.114814,0.700188785,0.163718993,1.51502913,0.692656278,-0.059248597,0.537026871,0.558733468,-0.041777596,0.385312556,0.244647543,0.385309266,0.462940734,-0.062666061,2.797120685,0.937079927,0.934895949,-0.353521977
D7,8207.806351,0.755298999,0.186539378,1.600711741,0.704338898,-0.043701535,0.558397912,0.620987698,-0.031717444,0.408677797,0.252094642,0.408674148,0.441569409,-0.047576087,2.536671528,0.948862711,0.953791617,-0.322820821
D8,8455.558358,0.73428359,0.186196181,1.570001806,0.703363793,-0.05370269,0.56728455,0.573130752,-0.035180783,0.406727585,0.240952724,0.406724093,0.432681305,-0.052771088,2.352429863,0.950029047,0.947470681,-0.34173963
D9,7891.24955,0.651386753,0.138861757,1.425535361,0.682019602,-0.080463887,0.516695295,0.506791258,-0.056050218,0.364039204,0.24284837,0.364036248,0.483272584,-0.084074615,2.647379633,0.926177525,0.907025056,-0.380003613
D10,9290.021816,0.785884268,0.189569635,1.574954711,0.714806593,-0.061204466,0.589592042,0.627505558,-0.040121474,0.429613186,0.266219992,0.429609706,0.410376424,-0.060181866,2.310142957,0.961849067,0.935819783,-0.314132737
D11,8952.607915,0.769809881,0.183798971,1.559942228,0.711636852,-0.068670771,0.584461348,0.606419657,-0.044677657,0.423273704,0.262713276,0.423270178,0.415506135,-0.067016072,2.604844068,0.958787899,0.927966072,-0.32369041
D12,7638.587187,0.635390246,0.142883201,1.440463503,0.678272093,-0.080218721,0.508981334,0.49274361,-0.05592515,0.356544186,0.230026157,0.356541252,0.490987186,-0.083887003,2.213034299,0.922218313,0.907044918,-0.387997015
D13,8954.28054,0.757914858,0.184392348,1.557313105,0.709017868,-0.064063497,0.579404199,0.594414045,-0.041971788,0.418035736,0.255906266,0.418032289,0.420562553,-0.062957339,2.286041194,0.956090915,0.932699262,-0.330031607
D14,7286.916909,0.607426476,0.140189315,1.430247779,0.671749036,-0.082231725,0.49520071,0.46536546,-0.057685842,0.343498071,0.217345092,0.343495208,0.504766661,-0.086528003,2.567095686,0.915292899,0.903890581,-0.402327562
D15,7814.195545,0.632236257,0.129442735,1.39690444,0.677713113,-0.085323075,0.508470355,0.487962128,-0.059377733,0.355426225,0.241748396,0.355423374,0.491496991,-0.089065832,2.580489626,0.92175232,0.901018114,-0.389994451
D16,7744.806368,0.704425581,0.173089542,1.550795181,0.693173258,-0.048565534,0.536661023,0.564255449,-0.035308075,0.386346516,0.237531835,0.386343035,0.463304851,-0.052961984,3.453554645,0.937341291,0.947374551,-0.350541062
D17,7872.094616,0.718567107,0.172908578,1.540233716,0.697131763,-0.051292555,0.546476858,0.572807299,-0.036335757,0.394263526,0.245533558,0.39425993,0.453488634,-0.054503489,2.248253377,0.941859645,0.944574735,-0.344792277
D18,9554.351166,0.834402089,0.20404935,1.651463173,0.723869759,-0.038376002,0.602876945,0.697546809,-0.025679065,0.447739519,0.277974424,0.447735857,0.397090127,-0.038518581,3.890913763,0.970315019,0.965288341,-0.284326577
D19,7976.182636,0.622848089,0.133012675,1.40397494,0.675769506,-0.085973288,0.50512423,0.477820157,-0.059865397,0.351539012,0.23315682,0.351536317,0.494847844,-0.089797253,3.404375414,0.919834458,0.898549855,-0.395237785
D20,11043.47478,1.010813915,0.247438795,1.862874264,0.761693817,-0.026881255,0.673814893,0.897935602,-0.016427663,0.523387634,0.330146784,0.523383239,0.326153834,-0.024641833,2.32458921,1.008803583,0.9856985,-0.186423599
D21,9967.093655,0.932095151,0.243356089,1.803279712,0.745335752,-0.013734569,0.644089833,0.794632198,-0.008307847,0.490671504,0.291600503,0.490667184,0.35587883,-0.012462375,2.63937116,0.99236361,1.001091661,-0.231780968
D22,7913.292169,0.651082273,0.135724778,1.399662923,0.682707675,-0.080791431,0.520498312,0.502446491,-0.056170856,0.365415351,0.246452716,0.365412358,0.479468537,-0.084255524,2.48042979,0.927379094,0.904464497,-0.381560425
D23,8799.845812,0.759320351,0.163509068,1.499508641,0.708489439,-0.067492984,0.575708525,0.600427559,-0.044735687,0.416978877,0.276780595,0.416975338,0.424257226,-0.067103154,2.708648331,0.955015764,0.928181309,-0.327687217
D24,8685.915958,0.700626906,0.152231588,1.477238633,0.694264979,-0.079096828,0.544729118,0.549107061,-0.053522528,0.388529959,0.255790844,0.388526919,0.455237936,-0.080283164,2.865463773,0.939659329,0.912089868,-0.356352726
D25,9760.911655,0.794068301,0.181616303,1.541942925,0.717607949,-0.062329591,0.597679964,0.626940099,-0.040379649,0.435215898,0.278224536,0.435212548,0.40229204,-0.060569076,2.408788279,0.965277223,0.934527543,-0.312056254
D26,9511.362781,0.835115554,0.18428398,1.570172287,0.726444446,-0.088233321,0.613854156,0.669857316,-0.056002286,0.452888893,0.296557208,0.4528851,0.386116272,-0.084002707,2.770908549,0.974201125,0.905940923,-0.289750618
D27,7985.279278,0.678872618,0.14950108,1.451780255,0.689183988,-0.077299052,0.534177181,0.528188783,-0.053070813,0.378367975,0.24758367,0.378364798,0.465789186,-0.079605576,2.52283693,0.934276336,0.91206591,-0.367464702
D28,9835.270403,0.805513278,0.175323335,1.541939111,0.719619062,-0.075527734,0.600044744,0.641780824,-0.048490147,0.439238124,0.289677502,0.439234718,0.399923203,-0.072734714,2.443419742,0.967042327,0.921390437,-0.304904176
D29,9015.738217,0.733776648,0.177434068,1.530779139,0.703642507,-0.055277785,0.569239737,0.570733787,-0.03645821,0.407285013,0.249970498,0.407281783,0.430730604,-0.054687094,2.86902618,0.950592535,0.943147512,-0.342710202
D30,7593.576325,0.680308017,0.146047815,1.439551268,0.688730237,-0.069874935,0.530915881,0.534198194,-0.049145187,0.377460475,0.252021303,0.377457091,0.469050028,-0.073717226,2.546517452,0.93333187,0.918769829,-0.365183171
D31,9862.683086,0.831759901,0.198690285,1.620167052,0.725336307,-0.058087676,0.61069501,0.668882294,-0.037455747,0.450672615,0.281005631,0.450669005,0.389277437,-0.056183349,2.718628403,0.972852725,0.941480268,-0.29076635
D32,8829.289928,0.738111996,0.175458465,1.525842411,0.704393477,-0.065061402,0.569998403,0.576372971,-0.043075587,0.408786953,0.254364315,0.408783615,0.429973617,-0.064613014,2.606788104,0.951227206,0.930747835,-0.339986929
D33,9250.143161,0.779135067,0.171993331,1.535750185,0.712706576,-0.068818015,0.583446768,0.621712336,-0.045321505,0.425413153,0.278826275,0.425409697,0.416526095,-0.067981875,2.682099479,0.959271742,0.928134192,-0.316761886
D34,8823.475801,0.759915147,0.203263852,1.610625778,0.709563594,-0.040920296,0.580930748,0.595656663,-0.02695394,0.419127187,0.238853068,0.419123651,0.419036389,-0.040430959,2.217599161,0.956744463,0.96085981,-0.329187316
D35,8767.327899,0.763749152,0.17123066,1.552564623,0.708919283,-0.067676008,0.575403785,0.609066491,-0.044559064,0.417838566,0.270651966,0.417835013,0.424556619,-0.066838299,2.722765334,0.955216249,0.93158701,-0.324063965
D36,7107.636537,0.606405771,0.134282007,1.389498862,0.671133655,-0.067581885,0.492005734,0.465589331,-0.048664907,0.342267311,0.223461039,0.342264337,0.50795195,-0.072996773,2.367488624,0.914259135,0.917871735,-0.402316026
D37,9789.708632,0.794771159,0.170866177,1.513674737,0.717530946,-0.082084229,0.596827414,0.629398391,-0.052830718,0.435061891,0.288809635,0.435058554,0.403139755,-0.079245419,2.448211893,0.965057875,0.911561065,-0.311173744
D38,8000.583117,0.657322004,0.139618926,1.424996517,0.683458486,-0.070976792,0.520050182,0.511977032,-0.049872474,0.366916972,0.245572762,0.366914014,0.479912938,-0.074808131,2.385592375,0.927770779,0.918032698,-0.377070188
D39,7558.892864,0.673106884,0.155910223,1.503165257,0.686261868,-0.0710328,0.523017323,0.531666969,-0.049826125,0.372523738,0.236858622,0.372520425,0.476950198,-0.074738739,2.505602382,0.930174194,0.921017442,-0.367372686
D40,7808.020578,0.665539505,0.146118571,1.445625584,0.685524999,-0.071948385,0.524579721,0.518532821,-0.050186805,0.371049998,0.243530463,0.371046842,0.475385062,-0.075279677,5.884689256,0.930009533,0.917919061,-0.373233075
D41,8806.394833,0.724478192,0.184333279,1.563416451,0.701142197,-0.040252074,0.562868569,0.563828206,-0.026916865,0.402284395,0.237548892,0.402281163,0.437098928,-0.040375304,2.434937584,0.947715126,0.961534506,-0.346813692
D42,14362.01516,1.433818862,0.397608318,2.481360117,0.84640764,0.088701175,0.816306308,1.401922106,0.05849046,0.69281528,0.409616204,0.692809597,0.183665715,0.08773378,2.600363309,1.091654175,1.140278973,0.060500889
D43,8398.793,0.68915868,0.140949209,1.422600472,0.691767581,-0.087607128,0.540013069,0.5368873,-0.059535366,0.383535163,0.261627485,0.383532094,0.459959915,-0.089302235,2.84418884,0.937108201,0.899583719,-0.362589588
D44,9287.979833,0.758905395,0.167462301,1.500528124,0.709379472,-0.062028188,0.580192416,0.594132755,-0.040718129,0.418758945,0.272853781,0.418755687,0.419760563,-0.061076767,2.34232043,0.956495992,0.933619012,-0.329890996
D45,9685.714675,0.812863787,0.182415237,1.571585493,0.720342392,-0.060331972,0.599222503,0.65636775,-0.03963453,0.440684784,0.287190584,0.440681259,0.400741663,-0.059451519,5.579268734,0.967328568,0.938666178,-0.298906786
D46,7414.849553,0.653289104,0.162060971,1.499523933,0.682774342,-0.059117537,0.519255071,0.506273755,-0.04164732,0.365548683,0.220689538,0.365545451,0.480696781,-0.062470657,2.657097565,0.927176075,0.93409254,-0.379688485
D47,14399.83868,1.410084545,0.379825296,2.334225472,0.842810102,0.056309609,0.812103855,1.347995026,0.037549897,0.685620205,0.413511861,0.685614623,0.187873155,0.056323515,2.579870834,1.088546362,1.089778486,0.042349583
D48,9044.49148,0.774359625,0.212695136,1.662560592,0.712784578,-0.027873874,0.587011286,0.610009293,-0.01797635,0.425569156,0.236117319,0.425565562,0.412958648,-0.026964876,2.21179503,0.960038747,0.979815308,-0.321574559
D49,7634.215059,0.710616474,0.17426917,1.554628926,0.694639816,-0.05200396,0.53941976,0.569090603,-0.037714116,0.389279632,0.239577074,0.38927604,0.460544355,-0.056570956,2.224026297,0.938843764,0.941743118,-0.347582794
